2780|16,24,54,58,106,123,252,254,266,268,271,285,364,370,386,391,392,404,405,406,453,454,470,473,481,486,494,497,502,525,577,579,600,641,651,652,655,663,697,768,785,845
2787|467
2792|144,265,272,293,329,347,403,413,419,446,538,540,557,591,604,605,610,673,719,843
2802|6,7,20,22,25,44,47,57,107,260,266,269,273,313,323,358,360,365,406,418,482,492,509,513,526,607,620,666,690,709
2804|31,52,632
2805|68
2806|32,53,57,95,160,162,535,572,583,811,843
2807|107,178,318,395,816
2809|72,93,105,127,150,185,235
2814|3,20,492
2816|743
2817|44,71,138,141,224,230,823
2818|52,82,82,88,122,164,228,466,631,680,753,755,777,808,845
2819|30,50,55,64,69,70,71,81,89,92,102,114,118,120,122,128,153,171,244,389,417,424,458,475,539,559,565,594,597,603,611,628,646,661,688,790,842
2820|11,104,365,452,620,702
2823|472,804
2824|375,808
2825|137,168,197,225,485,757,829
2826|624
2829|562
2830|372,647
2832|101
2834|212,245,346,506,624,824
2838|24,53,61,79,239,494,527,579,655,662,669,682,690
2839|113,117,520
2840|111
2842|55,136,734,793
2845|2,6
2847|30,60,63,65,66,124,130,133,144,152,192,226,294,359,360,362,376,459,514,519,535,722,736,757,800,838,849
2851|414,779,801,802
2857|28,31,60,99,103,106,155,265,267,304,591,605,610,687,710,719,720,756,771,786,814
2859|154,318,572
2860|42,43,58,73,75,76,77,86,111,115,260,274,292,469,488,498,505,506,523,658,659,665,687,729,760
2862|38,99,310,483,564,617,728,772
2864|52,259,261,262,694,765
2865|70,80,89,95,110,124,125,126,189,220,294,306,309,520,565,742,751,763,792,795,796,843,848
2868|29
2869|1,10,84,445,609
2870|13,58,268,622
2871|102
2873|377,396,399,558,639
2874|74,120,193,677,790
2879|14,15,25,26,54,58,168,233,241,254,264,266,270,276,353,392,398,464,504,553,554,584,604,673,679,710,718
2880|115,154,335,848
2881|68,335,338,350,355,556,580
2882|272,329,845
2884|27
2886|22,59,124,135,187,213,215,257,378,832,836
2893|233
2895|331
2897|45,53,79,369,516,527,535,571,597,655,662,673,682,766
2898|45,221,513
2899|38,564,617,728
2901|590
2903|208
2910|42,43,647,808
2911|1,9,12,13,16,19,37,69,115,120,136,154,217,230,240,270,276,278,286,323,349,352,354,357,366,378,398,410,418,439,444,447,465,476,478,485,492,511,529,558,560,563,568,570,589,653,704,707,715,790,810,819,822,833,848
2913|22,88,94,104,185,333,422,633,704,753,758,817,818,838,841,845
2914|185,633,817,818,841
2916|40
2920|441
2922|112,119,132,133,151,160,227,420,705,811
2923|82,443,661
2924|719
2925|58,62,647
2926|94,98
2931|543
2932|641,643,647,649,650,663,677
2934|43,58,133,411,451
2936|97,552
2937|297
2938|0,53,273,363,390,700,794,806
2940|421
2945|134,412,572
2946|29
2947|200,687
2948|319,336,359,793
2949|281,606
2952|71,83,88,98,107,108,113,115,128,129,139,141,150,156,159,165,182,207,209,212,213,215,230,235,326,340,603,623,745,753,755,756,763,766,776,778,786,807,810,813,817,818,823,824,834,840,841,843,844,848
2954|270,759,816,830
2955|152
2956|343,423
2959|21,95,135,158,187,796
2961|461
2968|538,540,554,604
2971|30,31,33,298,382
2972|426,561,568
2973|36,44,141,619
2974|42,57,76,83,88,93,128,129,156,164,213,215,229,393,479,516,709,735,752,798,810,819,821,832,839,843
2975|72,532
2976|567,573,578
2978|87,797,847
2980|9,354,467,475
2981|0,16,21,37,41,73,85,87,93,95,99,115,125,134,146,200,231,273,274,296,363,390,430,538,540,557,582,598,616,674,695,714,724,726,735,767,771,796,803,804,807,843,847,848
2982|7,19,62,66,133,136,274,291,292,460,475,506,509,547,594,603,649,683,772,778,786,843
2983|160,161,716
2984|72,102,317,827
2985|86,259,271,385,413,665,668
2987|17
2988|35,47,52,79,83,87,93,136,144,158,187,222,292,315,379,466,618,631,696,706,711,785,792,807
2989|765,769
2990|28,484
2991|25,123,184,185,201,349,432,547,731,845
2992|2,13,16,17,276,339,534
2995|144,182,255,265,267,295,325,397,430,478,538,540,557,562,572,582,591,598,605,610,618,676,705,710,719,748,817,818,820,841
2997|547
2998|82,477,646
3000|13,14,15,16,276,293,323,341,358,365,368,372,381,400,419,425,433,478,521,522,530,585,620,650,703,748
3001|44,50,100,115,169,190,242,248,352,399,434,559,727,780,804,812,849
3005|250,471
3007|95,127,193,503,725,802
3009|356
3011|2,28,33,38,102,148,279,282,569,601,607,622,731,837
3012|199,214,223,237
3013|206,213,215
3025|31,95,230,234,246,469,796,833,838,844
3028|291,348,408,411,716
3030|10,36,37,126,142,143,213,215,248,308,321,581,640,701,739,791,795,815,848
3031|154,716,837
3034|77
3035|107,148,570
3040|358,465
3044|503
3049|39,239,550,651
3052|18,57,60,63,76,81,83,85,88,93,100,128,156,164,195,213,215,229,314,333,371,383,421,422,472,474,480,517,545,635,654,669,681,682,684,688,709,727,735,741,752,761,762,764,798,810,819,821,832,839,843
3054|4,6,8,26,37,40,42,43,45,67,121,245,251,289,291,299,303,334,336,337,346,348,387,388,408,411,416,431,432,448,495,526,527
3056|558
3057|58,167,468,483
3061|244
3062|138
3063|138
3064|99,177,340,520,636,771,783,814,825,844
3066|53,79,527,655,662,682
3067|547
3069|108,764,768
3072|55
3102|76,690
3104|38
3105|837
3107|2,61,555
3108|5,125,129
3111|27
3114|78,84,258,456,726,728
3123|466,566,630,835
3129|31,837
3132|816,830
3139|0,278,280,287,332
3142|791
3157|341,342,400,425,433,650,748
3166|499,567
3169|105,373
3171|43,239,521,557,560,561,568,591,651
3172|127
3175|388,821
3176|609
3182|0,59,96,249,256,528,762,764
3185|837
3188|18,30,31,33,150,174,382,481,607,627
3191|504
3197|102,840
3202|0,9,15,26,31,46,54,66,72,75,80,81,90,93,96,98,105,106,113,118,124,125,128,129,130,133,137,179,196,216,228,236,270,273,332,353,375,376,381,419,434,440,443,445,449,479,492,505,511,536,543,572,586,587,602,608,621,641,653,656,660,699,710,721,735,742,746,756,757,759,763,777,778,785,787,801,802,813,823,825,829,838,844,848
3212|28,38,49,209,294,335,400,407,479,684
3214|22,23,26,167,618,640,736
3215|307,346,397,427,519,701,735,836
3217|315
3218|27,343
3220|24,29
3225|244,513
3227|82,128,130,156,164,194,213,215,611,798,800,810,819,821,843
3233|126,554,582,795
3234|341
3240|24,47,80,119,142,145,301,496,584,735
3242|240
3251|71,77,138,564,823
3253|507
3263|264,517,615,673,697
3264|61,68,72,183,197,225,325,430,534,539,652,711
3269|599
3272|28,204
3281|11,566,677,692
3282|836
3286|81,673
3288|504,837
3289|468
3290|3,6,7,8,20,40,44,56,58,69,81,101,118,179,286,296,302,304,316,327,353,360,365,392,396,415,434,456,470,484,499,509,513,522,530,541,542,604,645,653,706,713,724,733,791
3293|334
3298|12,490,491,501,525,603,848
3306|609
3307|455
3310|844
3313|260,714
3314|301
3315|4,67
3316|426,611
3323|189,401,467,606,839,846,847
3325|395
3327|594
3333|317
3336|588,611
3341|75
3342|39,554,582,585
3360|79,464,588
3363|75,86,97,117,153,515,547,699
3364|143,372,649,748
3367|514
3378|803
3382|290
3385|28
3387|122,226
3389|84,154
3401|841
3403|733
3406|10,51,52,76,264,354,438,465,504,508,518,524,553,617,633,689
3413|56,159,165,356
3424|623
3428|208,337,513,842
3429|146
3431|358,434,479
3435|356
3436|121,794
3440|361,837
3450|176
3460|46,94,111,354,460,493,495,539,599,694,758,770
3471|686
3473|544,641,643,647,649,650,840
3474|837
3477|275
3481|106,109,262,268,300,410,453,486,539,596,733,840
3484|548
3485|100
3490|135,146
3491|290
3495|492,511,513
3505|175,730
3520|125,137,380,428
3531|30,128
3533|124,187,689
3539|492
3541|620
3546|59,89,577,592,617
3548|110,126,795,809
3557|67,175
3559|108
3561|3,28,41,49,306,458,549,561,596,645,836
3565|39,104,208,531,541,546,552,595,613,628,670,696,700,733,848
3569|7,17,27,109,600,618,717,842
3570|96
3572|14,15,27,92
3579|570
3585|707
3588|95,111,112,152,157,163,166,175,262,796
3590|32,40,48,84,107,590,623,666,680,683
3591|195,417,550
3592|133
3595|52,78,89,97,100,102,110,126,154,200,353,441,456,466,521,536,631,662,670,708,713,739,770,774,782,783,797,844
3598|589
3599|65,78,90,124,155,192,203,215,449,674,696,703,706
3600|164
3602|241,634
3603|31,153,171,175,203,204,297,460,490,491,614,704,808,828,838
3605|3,44,311,837
3608|595
3610|140,167,438,806,840
3611|136,217,542,602,637,810,819,822
3612|595
3615|516,520,574,606,611,689,740
3616|693
3620|835
3625|390,507,680,798
3628|176,351,396,399,408,411,435,461,489,648,826,830
3629|463
3630|31,38,439
3634|1,38,43,243,397,403,427,528,529
3635|20,542,570
3640|407
3643|146,707
3645|305,336,532,842
3646|19
3647|33,43,49,78,102,109,123,150,548
3652|324,339,345,361,423
3656|5,532
3665|694
3666|569,674
3673|86,97,153
3676|97,149,572
3677|247,335,570
3679|12,42,61,372,436
3681|221
3683|55,102,619,640,814,840
3688|835
3690|601
3692|733
3697|45,54,319,451,553,579,660,679
3698|35,39
3704|170,572,754,815
3706|298,453
3707|47,88,264,571,615,740
3710|100,780
3714|8,53
3716|16,73,93,115,274,292,296,304,466,616,674,687,767
3721|16,21,28,73,93,95,115,274,292,296,304,376,490,491,534,616,674,687,695,696,706,720,724,726,735,767,796,803
3739|746
3750|373
3774|574
3776|134,231
3779|10,33,41,46,49,125,263,293,295,312,326,370,372,387,400,443,445,592,614,623,653,656,727,732,750,802,838
3782|53,141,340,696,709
3783|193
3788|222
3803|417,449,550
3810|112
3818|344,345,357,363
3820|359,459,581,640
3825|255,319
3826|39,132,227,426,437,451,493
3827|222,288
3828|1
3829|46,134,255,335,738,740,803
3832|368
3834|606
3836|342
3843|34
3876|20,588
3881|133,146,707
3890|564
3892|438,518,770
3894|52,632
3899|296,304
3904|657
3909|33,65,70,81,449,674,828
3914|10,71
3950|9,13,16,19,30,37,41,48,54,56,58,87,90,92,114,118,128,240,278,286,315,323,352,357,366,382,398,418,438,439,443,444,450,465,476,478,508,524,529,533,558,559,560,561,563,568,570,596,602,614,623,639,645,653,656,665,668,672,679,683,685,695,699,704,707,715,720,745,755
3964|834
3965|127,145
3968|34
3972|105,836
3974|533
3994|28,680
4004|496,503,519,551,583,719
4005|52,84,107,532,590,623,632,666,680
4011|172,193,412,613,671
4014|70
4025|610
4041|2,8,23,25,44,68,112,206,252,273,285,290,299,310,311,313,323,345,358,360,365,398,409,455,482,515,516,526,543,570,577,620,654,734,752
4051|175,730
4052|60
4053|714
4058|409
4060|492,557,560,591
4062|602
4063|116,834
4067|7,391
